"RegionName","Type","Bedroom","Price_Predict","X2011.09","X2011.10","X2011.11","X2011.12","X2012.01","X2012.02","X2012.03","X2012.04","X2012.05","X2012.06","X2012.07","X2012.08","X2012.09","X2012.10","X2012.11","X2012.12","X2013.01","X2013.02","X2013.03","X2013.04","X2013.05","X2013.06","X2013.07","X2013.08","X2013.09","X2013.10","X2013.11","X2013.12","X2014.01","X2014.02","X2014.03","X2014.04","X2014.05","X2014.06","X2014.07","X2014.08","X2014.09","X2014.10","X2014.11","X2014.12","X2015.01","X2015.02","X2015.03","X2015.04","X2015.05","X2015.06","X2015.07","X2015.08","X2015.09","X2015.10","X2015.11","X2015.12","X2016.01","X2016.02","X2016.03","X2016.04","X2016.05","X2016.06","X2016.07","X2016.08","X2016.09","X2016.10","X2016.11","X2016.12","X2017.01","X2017.02","X2017.03","X2017.04","X2017.05","X2017.06","X2017.07","X2017.08"
83,"Rental",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10001,"Rental",2,5161,4903,5040,5157,5406,5219,5057,5175,5004,5162,5118,5079,5099,5170,5261,5161,5121,5147,5194,5249,5202,5216,5327,5277,5141,5166,5162,5113,5145,5102,5113,5173,5176,5219,5310,5300,5300,4995,4995,4825,5000,5060,5295,5050,4995,5000,5130,5000,5397.5,5100,5247.5,5575,5345,5500,5200,5197.5,5475,5000,5500,4600,4995,4995,4995,5100,4995,4997.5,4995,4995,5401,5299.5,5085,5445,5625
10002,"Rental",2,3309,2850,2995,3100,3325,3200,3000,3100,3000,3095,3100,3000,3095,3100,3195,3100,3100,3100,3100,3195,3200,3200,3295,3200,3125,3100,3100,3100,3100,3100,3100,3100,3150,3200,3247.5,3225,3250,3200,3195,3250,3295,3150,3250,3250,3300,3295,3325,3300,3295,3300,3254,3295,3200,3300,3400,3400,3300,3300,3495,3295,3300,3300,3200,3387,3200,3200,3325,3300,3300,3450,3450,3300,3299.5
10003,"Rental",2,3883,3350,3489.5,3570,3600,3450,3500,3395,3395,3400,3395,3395,3500,3700,3795,3850,3800,3800,3800,3795,3600,3675,3650,3600,3600,3600,3500,3500,3695,3565,3600,3650,3650,3600,3750,4000,3895,3900,3995,3995,3995,3995,3900,3900,3995,3900,3800,3800,3800,3825,3895,3995,3995,3995,3975,3995,3995,3850,3850,3852.5,3850,3950,3800,3950,3895,3850,3800,3895,3897.5,3900,3897.5,3850,3912.5
10004,"Rental",2,5433,4558,4550,4523.5,4400,4585,4439,4547,4550,4570,4800,4945,5099,5099,4995,5095,5125,5095,5099.5,5350,5200,5192.5,5099,5095,5110,5350,5395,5324.5,5253,5095,5000,5000,5000,5195,5350,5595,5495,5500,5550,5550,5550,5597.5,5582.5,5805,5836.5,5582.5,5582.5,5550,5597.5,5600,5595,5560,5510,5500,5490,5492.5,5550,5560,5497.5,5522.5,5355,5550,5522.5,5497.5,5350,5570,5390,5382,5350,5364,5350,5350,5522.5
10005,"Rental",2,5522,4607.5,4295,4150,4200,4150,4112.5,4150,4100,4200,4377,4405,4350,4150,4095,4472.5,4693,4850,4497.5,4364,4386.5,4250,4495,4683,4672.5,4995,4995,4900,4800,5000,4995,4800,4640,4370,4800,5096,5500,5495,5431,5195,5371.5,5495,5595,5495,5595,5495,5510,5125,5445,5495,5545,5297.5,5200,5100,5200,5497.5,5225,5445,5595,5410,5499,5412.5,5200,5372.5,5109,5324,5507.5,5538,5495,5695,5925,5995,5695
10006,"Rental",2,5076,4186,3806,3747,3717,3653,3624,3707,3675,3787,3906,3940,3919,3743,3683,4008,4278,4376,4074,3906,3927,3789,4055,4192,4218,4575,4571,4439,4300,4504,4570,4323,4157,3872,4352,4654,5018,5047,4987,4790,4882,4996,5140,4995,5121,5057,5103,4721,4948,4996,5081,4829,4719,4696,4780,5086,4808,4994,5140,4964,5085,4955,4771,4969,4615,4897,5089,5056,5047,5228,5492,5543,5250
10007,"Rental",2,7067,5595,5500,5850,5525,5720,5795,5500,5497.5,5745,5795,5895,5895,5795,5795,5695,5995,5850,5797.5,5897.5,6000,5997,6210,6000,6000,6000,5995,6000,6295,6000,5995,5995,6495,6247.5,6000,6795,6995,6345,6495,6935,6147.5,6995,6392.5,6995,6445,6595,6840,6995,7295,7245,7047.5,6995,6447.5,6550,6691.5,6987.5,6995,6527.5,6242.5,6595,6595,6000,6962,6995,6595,7195,7495,7647.5,7325,7495,7355,6995,6745
10009,"Rental",2,3388,2882.5,2900,2945,3100,3232.5,3200,3000,2995,3000,3000,3000,3100,3150,3160,3200,3200,3200,3100,3095,3075,3100,3150,3100,3100,3125,3150,3150,3197,3167,3200,3200,3250,3300,3300,3805,3331.5,3300,3300,3300,3300,3600,3695,3600,3350,3325,3325,3312.5,3350,3400,3370,3300,3300,3300,3375,3350,3450,3397.5,3450,3412.5,3495,3300,3399.5,3388,3300,3395,3390,3397.5,3492.5,3450,3395,3395,3349.5
10010,"Rental",2,4352,3400,3395,3500,3500,3550,3500,3495,3400,3500,3600,3650,3650,3600,3600,3795,3750,3750,3800,3795,3700,3700,3750,3700,3700,3795,3785,3750,3750,3790,3750,3715,3695,3700,3700,4265,4075,4172,4172,4172,4172,4550,4550,4425,4250,3995,4000,4200,4200,4397.5,4275,4212,4400,4500,4300,4300,4250,4400,4400,4400,4400,4350,4300,4300,4250,4400,4400,4300,4354,4400,4250,4472.5,4445
