"","NAME","the_geom","LINE","Long","Lat"
"277","Baychester Ave","POINT (-73.83859099802153 40.87866300037311)","5","-73.838590998","40.8786630003"
"278","Eastchester - Dyre Ave","POINT (-73.8308340021742 40.88829999901007)","5","-73.830834002","40.8882999990"
"279","Jamaica - 179th St","POINT (-73.78381700176453 40.712645666744045)","F","-73.783817001","40.7126456667"
"280","Wakefield - 241st St","POINT (-73.8506199987954 40.903125000541245)","2","-73.850619998","40.9031250005"
"281","Botanic Garden","POINT (-73.95924499945693 40.670342666584396)","S","-73.959244999","40.6703426665"
"282","Bushwick - Aberdeen","POINT (-73.90526176305106 40.68286062551184)","L","-73.905261763","40.6828606255"
"283","Broadway Junction","POINT (-73.90311757920684 40.67845624842869)","L","-73.903117579","40.6784562484"
"284","Gun Hill Rd","POINT (-73.84638400151765 40.86952599962676)","5","-73.846384001","40.8695259996"
"285","E 180th St","POINT (-73.87334609510884 40.8418630412186)","5-Feb","-73.873346095","40.8418630412"
"286","Dyckman St","POINT (-73.92553600006474 40.86053100138796)","1","-73.925536000","40.8605310013"
"287","125th St","POINT (-73.95837200097044 40.815580999978934)","1","-73.958372000","40.8155809999"
"288","Franklin Ave - Fulton St","POINT (-73.95582700110425 40.68059566598263)","S","-73.955827001","40.6805956659"
"289","149th St - Grand Concourse","POINT (-73.92672247438611 40.81833014409742)","5-Feb","-73.926722474","40.8183301440"
"290","3rd Ave - 149th St","POINT (-73.91779152760981 40.816029252510006)","5-Feb","-73.917791527","40.8160292525"
"291","167th St","POINT (-73.92139999784426 40.83553699933672)","4","-73.921399997","40.8355369993"
"292","Brook Ave","POINT (-73.91923999909432 40.80756599987699)","6","-73.919239999","40.8075659998"
"293","33rd St","POINT (-73.93099699953838 40.74458699983993)","7","-73.930996999","40.7445869998"
"294","40th St","POINT (-73.9240159984882 40.74378100149132)","7","-73.924015998","40.7437810014"
"295","145th St","POINT (-73.94408792823116 40.824766360871905)","A-B-C-D","-73.944087928","40.8247663608"
"296","155th St","POINT (-73.93820899811622 40.8301349999812)","B-D","-73.938208998","40.8301349999"
"297","161st St - Yankee Stadium","POINT (-73.92565099775477 40.827904998845845)","B-D","-73.925650997","40.8279049988"
"298","Utica Ave","POINT (-73.93072899914027 40.67936399950546)","A-C","-73.930728999","40.6793639995"
"299","Steinway St","POINT (-73.9205264716827 40.75698735912575)","E-M-R","-73.920526471","40.7569873591"
"300","Kosciuszko St","POINT (-73.92850899927413 40.69317200129202)","J","-73.928508999","40.6931720012"
"301","Gates Ave","POINT (-73.92215600150752 40.689583999013905)","J-Z","-73.922156001","40.6895839990"
"302","Central Ave","POINT (-73.92724299902838 40.69787300011831)","M","-73.927242999","40.6978730001"
"303","Knickerbocker Ave","POINT (-73.91972000188625 40.69866000123805)","M","-73.919720001","40.6986600012"
"304","30th Ave","POINT (-73.9214790001739 40.76677866673298)","N-W","-73.921479000","40.7667786667"
"305","Jefferson St","POINT (-73.9229130000312 40.706606665988716)","L","-73.922913000","40.7066066659"
"306","Morgan Ave","POINT (-73.93314700024209 40.70615166680729)","L","-73.933147000","40.7061516668"
"307","Queens Plz","POINT (-73.93713823965695 40.74891771986323)","E-M-R","-73.937138239","40.7489177198"
"308","18th Ave","POINT (-73.97697099965796 40.62975466638584)","F","-73.976970999","40.6297546663"
"309","77th St","POINT (-74.0255099996266 40.629741666886915)","R","-74.025509999","40.6297416668"
"310","Bay Ridge Ave","POINT (-74.02337699950728 40.63496666682377)","R","-74.023376999","40.6349666668"
"311","50th St","POINT (-73.9946587805514 40.636260890961395)","D","-73.994658780","40.6362608909"
"312","Ft Hamilton Pkwy","POINT (-74.00535100046275 40.63138566722445)","N","-74.005351000","40.6313856672"
"313","25th Ave","POINT (-73.98682900011477 40.59770366695856)","D","-73.986829000","40.5977036669"
"314","Bay Pky","POINT (-73.9936762000529 40.601950461572315)","D","-73.993676200","40.6019504615"
"315","20th Ave","POINT (-73.98452199846113 40.617108999866005)","N","-73.984521998","40.6171089998"
"316","18th Ave","POINT (-73.99045399865993 40.620686997680025)","N","-73.990453998","40.6206869976"
"317","Bay Ridge - 95th St","POINT (-74.03087600085765 40.61662166725951)","R","-74.030876000","40.6166216672"
"318","86th St","POINT (-74.0283979999864 40.62268666715025)","R","-74.028397999","40.6226866671"
"319","79th St","POINT (-74.00058287431507 40.61315892569516)","D","-74.000582874","40.6131589256"
"320","71st St","POINT (-73.99884094850685 40.61925870977273)","D","-73.998840948","40.6192587097"
"321","20th Ave","POINT (-73.99817432157568 40.60467699816932)","D","-73.998174321","40.6046769981"
"322","18th Ave","POINT (-74.00159259239406 40.60773573171741)","D","-74.001592592","40.6077357317"
"323","62nd St","POINT (-73.99685724994863 40.626224462922195)","D","-73.996857249","40.6262244629"
"324","New Utrecht Ave","POINT (-73.99635300025969 40.62484166725887)","N","-73.996353000","40.6248416672"
"325","Ave U","POINT (-73.97337641974885 40.59592482551748)","F","-73.973376419","40.5959248255"
"326","Kings Hwy","POINT (-73.9723553085244 40.603258405128265)","F","-73.972355308","40.6032584051"
"327","Brighton Beach","POINT (-73.96135378598797 40.577710196642435)","B-Q","-73.961353785","40.5777101966"
"328","Sheepshead Bay","POINT (-73.95405791257907 40.58654754707536)","B-Q","-73.954057912","40.5865475470"
"329","Ave U","POINT (-73.95581122316301 40.59930895095475)","Q","-73.955811223","40.5993089509"
"330","Kings Hwy","POINT (-73.95760873538083 40.608638645396006)","B-Q","-73.957608735","40.6086386453"
"331","Ave U","POINT (-73.97908400099428 40.597235999920436)","N","-73.979084000","40.5972359999"
"332","Kings Hwy","POINT (-73.98037300229343 40.60405899980493)","N","-73.980373002","40.6040589998"
"333","Neptune Ave","POINT (-73.97459272818807 40.580738758491464)","F","-73.974592728","40.5807387584"
"334","Ave X","POINT (-73.97426599968905 40.589449666625285)","F","-73.974265999","40.5894496666"
"335","Bay 50th St","POINT (-73.98376500045946 40.58884066651933)","D","-73.983765000","40.5888406665"
"336","Gravesend - 86th St","POINT (-73.97818899936274 40.59246500088859)","N","-73.978188999","40.5924650008"
"337","Ave P","POINT (-73.97300281528751 40.608842808949916)","F","-73.973002815","40.6088428089"
"338","Ave N","POINT (-73.97404850873143 40.61435671190883)","F","-73.974048508","40.6143567119"
"339","Bay Pky","POINT (-73.9752569782215 40.62073162316788)","F","-73.975256978","40.6207316231"
"340","Ave M","POINT (-73.9592431052215 40.617397744443736)","Q","-73.959243105","40.6173977444"
"341","Bay Pky","POINT (-73.98178001069293 40.61145578989005)","N","-73.981780010","40.6114557898"
"342","Ave I","POINT (-73.97606933170925 40.62501744019143)","F","-73.976069331","40.6250174401"
"343","Ave J","POINT (-73.96069316246925 40.625022819915166)","Q","-73.960693162","40.6250228199"
"344","Ave H","POINT (-73.96151793942495 40.62920837758969)","Q","-73.961517939","40.6292083775"
"345","Neck Rd","POINT (-73.95507827493762 40.59532169111695)","Q","-73.955078274","40.5953216911"
"346","21st St - Queensbridge","POINT (-73.94193761457447 40.75373927087553)","F","-73.941937614","40.7537392708"
"347","50th St","POINT (-73.98598400026407 40.76245599925997)","A-C-E","-73.985984000","40.7624559992"
"348","7th Ave","POINT (-73.98169782344476 40.76297015245628)","B-D-E","-73.981697823","40.7629701524"
"349","47th-50th Sts - Rockefeller Ctr","POINT (-73.98133100227702 40.75864100159815)","B-D-F-M","-73.981331002","40.7586410015"
"350","57th St","POINT (-73.97736800085171 40.76408500081713)","F","-73.977368000","40.7640850008"
"351","Lexington Ave - 63rd St","POINT (-73.96608964413245 40.76461809442373)","F-Q","-73.966089644","40.7646180944"
"352","Roosevelt Island - Main St","POINT (-73.95323499978866 40.75917199967108)","F","-73.953234999","40.7591719996"
"353","59th St - Columbus Circle","POINT (-73.98164872301398 40.768249531776064)","A-B-C-D","-73.981648723","40.7682495317"
"354","49th St","POINT (-73.98420956591096 40.759801973870694)","N-Q-R-W","-73.984209565","40.7598019738"
"355","57th St","POINT (-73.98072973372128 40.76456552501829)","N-Q-R-W","-73.980729733","40.7645655250"
"356","5th Ave - 59th St","POINT (-73.97334700047045 40.764810999755284)","N-R-W","-73.973347000","40.7648109997"
"357","Lexington Ave - 59th St","POINT (-73.96737501711436 40.762708855394564)","N-R-W","-73.967375017","40.7627088553"
"358","34th St - Penn Station","POINT (-73.99105699913983 40.75037300003949)","1/2/03","-73.991056999","40.7503730000"
"359","Times Sq - 42nd St","POINT (-73.98749500051885 40.75528999995681)","1/2/03","-73.987495000","40.7552899999"
"360","Fulton St","POINT (-74.00762309323994 40.71016216530185)","A-C","-74.007623093","40.7101621653"
"361","Chambers St","POINT (-74.00858473570133 40.714111000774025)","A-C","-74.008584735","40.7141110007"
"362","42nd St - Port Authority Bus Term","POINT (-73.98973500085859 40.757307998551504)","A-C-E","-73.989735000","40.7573079985"
"363","Myrtle-Willoughby Aves","POINT (-73.94906699890156 40.69461899903765)","G","-73.949066998","40.6946189990"
"364","Flushing Ave","POINT (-73.9502340010257 40.70037666622154)","G","-73.950234001","40.7003766662"
"365","23rd St","POINT (-73.99276500471389 40.742954317826005)","F-M","-73.992765004","40.7429543178"
"366","Herald Sq - 34th St","POINT (-73.98777189072918 40.74978939990011)","B-D-F-M","-73.987771890","40.7497893999"
"367","Hoyt - Schermerhorn Sts","POINT (-73.98503624034139 40.68840847580642)","A-C-G","-73.985036240","40.6884084758"
"368","Jay St - MetroTech","POINT (-73.98721815267317 40.692470636847084)","A-C-F","-73.987218152","40.6924706368"
"369","East Broadway","POINT (-73.99017700122197 40.713855001020406)","F","-73.990177001","40.7138550010"
"370","Delancey St - Essex St","POINT (-73.98807806807719 40.71868074219453)","F","-73.988078068","40.7186807421"
"371","Lower East Side - 2nd Ave","POINT (-73.98993800003434 40.72340166574911)","F","-73.989938000","40.7234016657"
"372","Flushing Ave","POINT (-73.94137734838365 40.70040440298112)","J-M","-73.941377348","40.7004044029"
"373","Myrtle Ave","POINT (-73.9356230012996 40.6971950005145)","J-M-Z","-73.935623001","40.6971950005"
"374","4th Av - 9th St","POINT (-73.98977899938897 40.67027166728493)","F-G","-73.989778999","40.6702716672"
"375","Smith - 9th Sts","POINT (-73.99589172790934 40.67364106090412)","F-G","-73.995891727","40.6736410609"
"376","Bergen St","POINT (-73.99075649573565 40.68611054725977)","F-G","-73.990756495","40.6861105472"
"377","Jay St - MetroTech","POINT (-73.98605667854612 40.69225539645323)","N-R","-73.986056678","40.6922553964"
"378","Court St","POINT (-73.99181830901125 40.694196480776995)","N-R","-73.991818309","40.6941964807"
"379","Union Sq - 14th St","POINT (-73.99053886181645 40.73587226699812)","N-Q-R-W","-73.990538861","40.7358722669"
"380","23rd St","POINT (-73.98934400102907 40.74130266729)","N-Q-R-W","-73.989344001","40.7413026672"
"381","Prospect Ave","POINT (-73.99287200067424 40.66541366712979)","D-N-R","-73.992872000","40.6654136671"
"382","4th Av - 9th St","POINT (-73.98830199974512 40.670846666842756)","D-N-R","-73.988301999","40.6708466668"
"383","3rd Ave","POINT (-73.98575000112093 40.73269099971662)","L","-73.985750001","40.7326909997"
"384","Union Sq - 14th St","POINT (-73.99066976901818 40.73476331217923)","L","-73.990669769","40.7347633121"
"385","Liberty Ave","POINT (-73.89654800103929 40.67454199987086)","A-C","-73.896548001","40.6745419998"
"386","Broadway Junction","POINT (-73.90531600055341 40.67833366608023)","A-C","-73.905316000","40.6783336660"
"387","59th St","POINT (-74.01788099953987 40.6413616662838)","N-R","-74.017880999","40.6413616662"
"388","45th St","POINT (-74.01000600074939 40.648938666612814)","N-R","-74.010006000","40.6489386666"
"389","36th St","POINT (-74.00354899951809 40.65514366633887)","D-N-R","-74.003548999","40.6551436663"
"390","9th Ave","POINT (-73.99444874451204 40.64648407726636)","D","-73.994448744","40.6464840772"
"391","53rd St","POINT (-74.01403399986317 40.64506866735981)","N-R","-74.014033999","40.6450686673"
"392","Ft Hamilton Pkwy","POINT (-73.9942022375285 40.640912711444656)","D","-73.994202237","40.6409127114"
"393","25th St","POINT (-73.99809099974297 40.66039666692321)","D-N-R","-73.998090999","40.6603966669"
"394","Carroll St","POINT (-73.99494697998841 40.68027335170176)","F-G","-73.994946979","40.6802733517"
"395","Spring St","POINT (-74.00373899843763 40.72622700129312)","A-C-E","-74.003738998","40.7262270012"
"396","181st St","POINT (-73.93796900205011 40.851694999744616)","A","-73.937969002","40.8516949997"
"397","190th St","POINT (-73.93417999964333 40.85902199892482)","A","-73.934179999","40.8590219989"
"398","116th St","POINT (-73.95479778057312 40.80505813344211)","A-B-C","-73.954797780","40.8050581334"
"399","125th St","POINT (-73.95224799734774 40.811071672994565)","A-B-C-D","-73.952247997","40.8110716729"
"400","Prince St","POINT (-73.99770200045987 40.72432866597571)","N-Q-R-W","-73.997702000","40.7243286659"
"401","8th St - NYU","POINT (-73.99250799849149 40.73046499853991)","N-Q-R-W","-73.992507998","40.7304649985"
"402","Fulton St","POINT (-74.00657099970202 40.70941599925865)","3-Feb","-74.006570999","40.7094159992"
"403","Park Pl","POINT (-74.00881099997359 40.713050999077694)","3-Feb","-74.008810999","40.7130509990"
"404","Chambers St","POINT (-74.00926600170112 40.71547800011327)","1/2/03","-74.009266001","40.7154780001"
"405","Hoyt St","POINT (-73.98506379575646 40.69054418535472)","3-Feb","-73.985063795","40.6905441853"
"406","Borough Hall","POINT (-73.98999799960687 40.693218999611084)","3-Feb","-73.989997999","40.6932189996"
"407","183rd St","POINT (-73.90387900151532 40.85840700040842)","4","-73.903879001","40.8584070004"
"408","Fordham Rd","POINT (-73.90103399921699 40.86280299988937)","4","-73.901033999","40.8628029998"
"409","World Trade Center","POINT (-74.00974461517701 40.71256392680817)","E","-74.009744615","40.7125639268"
"410","Canal St - Holland Tunnel","POINT (-74.0052290023424 40.72082400007119)","A-C-E","-74.005229002","40.7208240000"
"411","155th St","POINT (-73.94151400082208 40.83051799929251)","A-C","-73.941514000","40.8305179992"
"412","163rd St - Amsterdam Av","POINT (-73.93989200188344 40.83601299923096)","A-C","-73.939892001","40.8360129992"
"413","Fulton St","POINT (-74.00793800110387 40.71002266658424)","J-Z","-74.007938001","40.7100226665"
"414","Chambers St","POINT (-74.00340673031336 40.71323378962671)","J-Z","-74.003406730","40.7132337896"
"415","Canal St","POINT (-73.99982638545937 40.71817387697391)","J-Z","-73.999826385","40.7181738769"
"416","City Hall","POINT (-74.00698581780337 40.71327233111697)","R-W","-74.006985817","40.7132723311"
"417","Canal St","POINT (-74.0018260000577 40.71946500105898)","R-W","-74.001826000","40.7194650010"
"418","South Ferry","POINT (-74.01316895919258 40.701730507574474)","1","-74.013168959","40.7017305075"
"419","Bowling Green","POINT (-74.01400799803432 40.70491399928076)","5-Apr","-74.014007998","40.7049139992"
"420","Wall St","POINT (-74.01186199860112 40.70755700086603)","5-Apr","-74.011861998","40.7075570008"
"421","Whitehall St","POINT (-74.0130072374272 40.703142373599135)","R-W","-74.013007237","40.7031423735"
"422","Rector St","POINT (-74.01297456253795 40.707744756294474)","R-W","-74.012974562","40.7077447562"
"423","Fresh Pond Rd","POINT (-73.8958980017196 40.70622599823048)","M","-73.895898001","40.7062259982"
"424","Middle Village - Metropolitan Ave","POINT (-73.88957722978091 40.711431305058255)","M","-73.889577229","40.7114313050"
"425","Rector St","POINT (-74.01378300119742 40.707512999521775)","1","-74.013783001","40.7075129995"
"426","Cortlandt St","POINT (-74.01218800112292 40.7118350008202)","1","-74.012188001","40.7118350008"
"427","Fulton St","POINT (-74.00950899856461 40.710367998822136)","5-Apr","-74.009508998","40.7103679988"
"428","Broad St","POINT (-74.01105599991755 40.706476001106005)","J-Z","-74.011055999","40.7064760011"
"429","Cortlandt St","POINT (-74.01113196473266 40.7105129841524)","R-W","-74.011131964","40.7105129841"
"430","Wall St","POINT (-74.00909999844257 40.706820999753376)","3-Feb","-74.009099998","40.7068209997"
"431","Dyckman St","POINT (-73.92727099960726 40.865490998968916)","A","-73.927270999","40.8654909989"
"432","Grand St","POINT (-73.99375299913589 40.71826699954992)","B-D","-73.993752999","40.7182669995"
"433","Broadway - Lafayette St","POINT (-73.99620399876055 40.725296998738045)","B-D-F-M","-73.996203998","40.7252969987"
"434","Bowery","POINT (-73.99380690654237 40.720246883147254)","J-Z","-73.993806906","40.7202468831"
"435","Canal St","POINT (-74.00105471306033 40.718814263587134)","N-Q","-74.001054713","40.7188142635"
"436","23rd St","POINT (-73.99804100117201 40.74590599939995)","A-C-E","-73.998041001","40.7459059993"
"437","34th St - Penn Station","POINT (-73.99339099970578 40.752287000775894)","A-C-E","-73.993390999","40.7522870007"
"438","Jackson Hts - Roosevelt Av","POINT (-73.89129866519697 40.74653969115889)","E-F-M-R","-73.891298665","40.7465396911"
"439","14th St","POINT (-74.00020100063497 40.737825999728116)","1/2/03","-74.000201000","40.7378259997"
"440","135th St","POINT (-73.94753480879213 40.817905559212676)","A-B-C","-73.947534808","40.8179055592"
"441","14th St","POINT (-73.99620899921355 40.73822799969515)","F-M","-73.996208999","40.7382279996"
"442","6th Ave","POINT (-73.99775078874781 40.73774146981052)","L","-73.997750788","40.7377414698"
"443","8th Ave","POINT (-74.00257800104762 40.73977666638199)","L","-74.002578001","40.7397766663"
"444","14th St","POINT (-74.00168999937027 40.740893000193296)","A-C-E","-74.001689999","40.7408930001"
"445","Nostrand Ave","POINT (-73.9504262489579 40.66993815093054)","4-Mar","-73.950426248","40.6699381509"
"446","Clark St","POINT (-73.99308599821961 40.69746599996469)","3-Feb","-73.993085998","40.6974659999"
"447","Franklin Ave","POINT (-73.95684800014614 40.68137966658742)","A-C","-73.956848000","40.6813796665"
"448","Clinton - Washington Aves","POINT (-73.96583799857275 40.68326299912644)","A-C","-73.965837998","40.6832629991"
"449","Forest Ave","POINT (-73.90307500005954 40.70441200087814)","M","-73.903075000","40.7044120008"
"450","110th St","POINT (-73.94424999687163 40.795020000113105)","4-6-6 Express","-73.944249996","40.7950200001"
"451","86th St","POINT (-73.95558899985132 40.77949199820952)","4-5-6-6 Express","-73.955588999","40.7794919982"
"452","York St","POINT (-73.98688499993673 40.699742667691574)","F","-73.986884999","40.6997426676"
"453","High St","POINT (-73.99053100065458 40.69933699977884)","A-C","-73.990531000","40.6993369997"
"454","Lafayette Ave","POINT (-73.97394599849406 40.68611300020567)","A-C","-73.973945998","40.6861130002"
"455","President St","POINT (-73.95058920022207 40.667883603536815)","5-Feb","-73.950589200","40.6678836035"
"456","Woodlawn","POINT (-73.87875099990931 40.886037000253324)","4","-73.878750999","40.8860370002"
"457","Bleecker St","POINT (-73.99465900006331 40.72591466682659)","4-6-6 Express","-73.994659000","40.7259146668"
"458","103rd St","POINT (-73.94747800152219 40.79060000008452)","4-6-6 Express","-73.947478001","40.7906000000"
"459","Euclid Ave","POINT (-73.87210600099675 40.675376998239365)","A-C-S","-73.872106000","40.6753769982"
"460","88th St","POINT (-73.85147000026086 40.67984300135503)","A-S","-73.851470000","40.6798430013"
"461","Cortelyou Rd","POINT (-73.96379005505493 40.6409401651401)","Q","-73.963790055","40.6409401651"
"462","116th St","POINT (-73.9416169983714 40.7986290002001)","4-6-6 Express","-73.941616998","40.7986290002"
"463","Parkchester","POINT (-73.86081600108396 40.83322599927859)","6-6 Express","-73.860816001","40.8332259992"
"464","Franklin St","POINT (-74.00688600277107 40.719318001302135)","2-Jan","-74.006886002","40.7193180013"
"465","80th St","POINT (-73.85899200206335 40.67937100115432)","A-S","-73.858992002","40.6793710011"
"466","5th Ave - Bryant Pk","POINT (-73.98196299856706 40.75382100064824)","7-7 Express","-73.981962998","40.7538210006"
"467","Spring St","POINT (-73.99714100006673 40.72230099999366)","4-6-6 Express","-73.997141000","40.7223009999"
"468","125th St","POINT (-73.93759400055725 40.804138000587244)","4-5-6-6 Express","-73.937594000","40.8041380005"
"469","Coney Island - Stillwell Av","POINT (-73.9812359981396 40.57728100006751)","D-F-N-Q","-73.981235998","40.5772810000"
"470","34th St - Hudson Yards","POINT (-74.00219709442206 40.75544635961596)","7-7 Express","-74.002197094","40.7554463596"
"471","72nd St","POINT (-73.95836178682246 40.76880251014895)","Q","-73.958361786","40.7688025101"
"472","86th St","POINT (-73.95177090964917 40.77786104333163)","Q","-73.951770909","40.7778610433"
"473","96th St","POINT (-73.9470660219183 40.784236650177654)","Q","-73.947066021","40.7842366501"
