RegionName,Type,Price_Predict,X2011.09,X2011.10,X2011.11,X2011.12,X2012.01,X2012.02,X2012.03,X2012.04,X2012.05,X2012.06,X2012.07,X2012.08,X2012.09,X2012.10,X2012.11,X2012.12,X2013.01,X2013.02,X2013.03,X2013.04,X2013.05,X2013.06,X2013.07,X2013.08,X2013.09,X2013.10,X2013.11,X2013.12,X2014.01,X2014.02,X2014.03,X2014.04,X2014.05,X2014.06,X2014.07,X2014.08,X2014.09,X2014.10,X2014.11,X2014.12,X2015.01,X2015.02,X2015.03,X2015.04,X2015.05,X2015.06,X2015.07,X2015.08,X2015.09,X2015.10,X2015.11,X2015.12,X2016.01,X2016.02,X2016.03,X2016.04,X2016.05,X2016.06,X2016.07,X2016.08,X2016.09,X2016.10,X2016.11,X2016.12,X2017.01,X2017.02,X2017.03,X2017.04,X2017.05,X2017.06,X2017.07,X2017.08
11423,Sale,348.043,79.67739787,85.32695717,84.65155198,87.18910626,88.22280669,91.54604249,93.26610899,88.41747354,95.2167534,97.35605077,97.80996689,91.80104263,86.05436835,88.02050723,114.9213614,114.2107427,113.7183755,117.0141635,124.0078232,127.2378273,135.464072,139.5887533,151.6567735,161.4229126,171.6465682,178.2368248,188.7571398,189.5996667,195.3560205,201.8235176,211.1722804,213.6158593,223.972773,225.4767286,235.7479512,234.0424044,249.6833166,252.6556192,256.1185214,257.9683391,265.9419179,275.5056811,276.9004412,280.0586836,286.3552591,290.976962,296.4220184,302.4160724,309.8492993,316.4959326,323.1381271,330.76184,346.8018093,346.2452563,332.0705051,343.2775438,331.480769,336.238561,333.235712,332.5757576,336.9565217,334.7661397,325,361.3354037,325.9589818,327.0532579,341.4179104,345.1581975,364.6825397,357.8878748,360.659019,395.6406869
11426,Sale,413.9282,182.7042148,188.3537741,187.6783689,190.2159232,191.2496236,194.5728594,196.2929259,191.4442905,198.2435703,200.3828677,200.8367838,194.8278596,189.0811853,191.0473242,217.9481784,217.2375596,216.7451924,220.0409804,227.0346401,230.2646443,238.490889,242.6155703,254.6835905,264.4497295,274.6733851,281.2636417,291.7839568,292.6264837,298.3828375,304.8503346,314.1990973,316.6426762,326.99959,328.5035455,338.7747682,337.0692213,352.7101335,335.9989532,325.8851057,348.5824742,352.2167488,388.9534932,382.192312,375.0908583,370.6818182,368.6744023,390.8136395,397.7443609,398.5915493,394.1523199,401.3801757,406.5934066,406.9019042,406.8922306,407.270802,413.7721382,429.3865031,410.8066722,410.4294479,405.5373016,408.4954545,387.7736467,394.9576531,382.0153061,406.6801092,412.0082564,416.1111111,437.5166867,436.6579125,417.4876847,430.9018568,436.5322617
11427,Sale,417.7777,241.9351444,247.5847037,246.9092985,249.4468528,250.4805532,253.803789,255.5238555,250.67522,257.4744999,259.6137973,260.0677134,254.0587891,248.3121148,250.2782537,277.1791079,276.4684892,275.976122,279.27191,286.2655697,289.4955738,297.7218185,301.8464998,313.91452,323.6806591,333.9043147,340.4945713,328.9846702,328.7197232,328.7197232,311.5584416,328.8759906,310.6100542,329.0322581,346.2041885,324.2110195,339.3407711,367.6470588,367.1875,348.7258946,346.2041885,330.6330529,339.5833333,316.1369555,335.6269113,346.2041885,363.4129132,371.3178295,373.2657523,369.5770434,380.537387,367.7048934,367.7048934,367.7048934,367.5735294,371.2022906,379.5878285,390.4538341,390.1053893,396.6185997,422.8980964,413.9667482,404.1940789,406.885759,406.5678795,410.0292267,407.3469388,415.4929577,432.0877916,449.2124445,431.7434211,416.6659091,419.1394659
11428,Sale,373.3489,185.5421301,191.1916894,190.5162842,193.0538384,194.0875389,197.4107747,199.1308412,194.2822057,201.0814856,203.220783,203.6746991,197.6657748,191.9191005,193.8852394,220.7860936,220.0754748,219.5831077,222.8788957,229.8725554,233.1025595,241.3288042,245.4534855,257.5215057,267.2876448,277.5113004,284.101557,294.621872,300.9251543,312.4177632,321.1513426,321.6612378,308.7605485,330.5203938,331.2907313,331.179541,311.1186594,320.7942785,310.6846473,300,300.4366812,296.8320487,296.8320487,296.9544199,320.1013514,307.3250491,320.7185993,334.1121495,340.8417966,345.9256329,368.2154605,349.8175078,347.5232198,339.347079,343.1590159,360.8946078,387.0941254,393.9891891,390.6235795,402.1381579,396.1038961,386.5068423,387.4269006,390.1909722,384.6134531,383.1699346,340.7616114,353.2572751,366.7034147,386.0569715,379.2401628,372.4974975,349.7614971
11432,Sale,475.033,137.3106087,142.960168,142.2847628,144.8223171,145.8560175,149.1792533,150.8993198,146.0506844,152.8499642,154.9892616,155.4431777,149.4342535,143.6875792,145.6537181,172.5545723,171.8439535,171.3515863,174.6473743,181.641034,184.8710382,193.0972829,197.2219642,209.2899844,219.0561234,229.279779,235.8700356,246.3903506,247.2328776,252.9892314,259.4567285,268.8054912,271.2490701,281.6059839,283.1099394,293.381162,291.6756152,307.3165274,310.2888301,313.7517323,315.60155,323.5751288,333.1388919,334.5336521,337.6918944,343.98847,348.6101729,354.0552292,360.0492832,367.4825101,374.1291435,380.7713379,388.3950508,404.4350201,415.2835731,427.5568182,416.0671463,436.4573171,444.5363828,445.8161866,459.5448288,478.987683,475.1953125,455.3801415,431.0138184,435.8974359,433.6847586,467.0416667,517.5369536,499.375,499.9719141,507.1428571,499.1683427
11433,Sale,360.7603,152.625292,158.2748513,157.5994461,160.1370003,161.1707008,164.4939366,166.2140031,161.3653676,168.1646475,170.3039449,170.757861,164.7489367,159.0022624,160.9684013,187.8692555,187.1586367,186.6662696,189.9620576,196.9557173,200.1857214,208.4119661,212.5366474,224.6046676,234.3708067,244.5944623,251.1847189,261.7050339,272.4358974,266.4859982,269.3530635,267.2697368,262.345679,274.6048064,269.4753577,273.5969388,273.9292711,273.9292711,271.5208653,265.9893418,272.2283205,275.5267423,277.4300378,274.661364,285.9230205,296.7145791,296.7145791,296.474359,294.7270889,296.7165333,293.9338235,304.1158537,313.2401316,312.0285038,310.4964042,329.3259557,308.5655315,328.5707143,338.1024096,326.666,335.8349127,340.822728,355.6919643,328.8651261,352.5967262,361.9205511,361.6298812,367.6462418,366.9060619,368.5096154,377.3730222,379.7460443,367.4158909
11434,Sale,337.4634,153.5514429,159.2010022,158.525597,161.0631512,162.0968517,165.4200875,167.140154,162.2915185,169.0907984,171.2300958,171.6840119,165.6750876,159.9284133,161.8945522,188.7954064,188.0847876,187.5924205,190.8882085,197.8818682,201.1118723,209.338117,213.4627983,225.5308185,235.2969576,245.5206132,252.1108698,262.6311848,258.8152025,272.6011327,269.4610778,262.1621622,262.1621622,280.6122449,271.7402411,272.7272727,273.9304813,276.202169,276.202169,268.8165323,271.2920285,276.2314608,274.5446909,281.775402,289.3019153,297.3459356,296.5034731,297.3684211,290.7092355,291.25,294.1023166,293.9039039,294.6127946,301.5586964,311.4224138,298.2954545,307.0893488,307.0893488,319.8005698,312.9890454,315.2313644,314.673913,322.0747717,328.7981859,333.2035865,333.0745342,341.2162162,346.3541667,346.9251337,344.5966749,341.2162162,348.7138502,348.7138502
11435,Sale,313.3684,173.4029489,179.0525082,178.377103,180.9146573,181.9483577,185.2715935,186.99166,182.1430246,188.9423045,191.0816018,191.5355179,185.5265937,179.7799194,181.7460583,208.6469125,207.9362937,206.25,207.4168132,215.7894737,216.8695064,220.3389831,211.2727273,207.6907692,216.6666667,223.1892577,217.3641703,218.749375,218.061674,224.375,220.9589646,238.5416667,225.2777778,241.4285714,242.1223958,236.6947368,238.8458803,235.2661597,236.8421053,279.1561092,265.4444444,241.4285714,250,253.9433198,227.2727273,227.2709091,231.5789474,231.5789474,231.0989011,248.2619048,253.8762019,258.3333333,236.5,233,239.4274988,254.7368421,246.9430052,256.4102564,286.1309524,292.6666667,272.2222222,264.6753247,272.7655901,273.308958,300,295,319.495549,328.109375,332,343.75,359.8686546,326.4477612,345
11436,Sale,391.8985,99.72596771,105.375527,104.7001218,107.2376761,108.2713765,111.5946123,113.3146788,108.4660434,115.2653232,117.4046206,117.8585367,111.8496125,106.1029382,108.0690771,134.9699313,134.2593125,133.7669453,137.0627333,144.056393,147.2863972,155.5126419,159.6373232,171.7053434,181.4714824,191.695138,198.2853946,208.8057096,209.6482366,215.4045904,221.8720875,231.2208502,233.6644291,244.0213429,245.5252984,255.796521,254.0909742,269.7318864,272.7041891,276.1670913,278.016909,285.9904878,295.5542509,296.9490111,300.1072534,306.403829,311.0255319,316.4705882,325.8928571,324.3902439,337.0409446,337.2093023,346.875,326.6183036,324.21875,322.7571116,334.8214286,335.9073359,347.3101266,361.0503282,382.03125,370.9106654,374.5631959,382.8773041,388.3762916,398.6602976,386.3636364,400.6696429,410.2844639,411.1281474,403.7769784,389.7974035,385.374359
11691,Sale,271.7678,113.1419248,118.7914841,118.1160789,120.6536331,121.6873336,125.0105694,126.7306359,121.8820004,128.6812803,130.8205777,131.2744938,125.2655695,119.5188952,121.4850341,148.3858883,147.6752695,147.1829024,150.4786904,157.4723501,160.7023542,168.9285989,173.0532802,185.1213004,194.8874395,205.1110951,211.7013517,222.2216667,219.5945946,197.1133295,199.599466,200.6711409,207.3804574,217.3202614,223.6665173,224.0957802,223.6665173,223.6665173,207.3704482,207.3704482,193.8955753,197.3154362,211.3271344,215.5172414,211.3271344,211.038961,194.9669245,201.3219657,199.9166667,201.3219657,229.0540541,230.4640152,225.1282051,225.8333333,228.2608696,227.6234568,222.2972973,246.0459678,275,271.875,252.8395162,251.7093319,250.7716049,250.7716049,249.4549514,250.7716049,255.5423632,291.570124,287.3563218,295.7839262,273.0704698,302.2058824,302.2058824
11693,Sale,345.5267,42.56056622,48.21012552,47.53472033,50.07227461,51.10597504,54.42921084,56.14927734,51.30064189,58.09992175,60.23921912,60.69313524,54.68421098,48.9375367,50.90367558,77.80452979,77.093911,76.60154384,79.89733181,86.89099155,90.1209957,98.34724037,102.4719217,114.5399419,124.3060809,134.5297365,141.1199932,151.6403082,152.4828351,158.2391889,164.706686,174.0554487,176.4990276,186.8559414,188.3598969,198.6311196,196.9255727,212.5664849,215.5387876,219.0016898,220.8515075,228.8250863,238.3888494,239.7836096,242.9418519,249.2384275,253.8601304,259.3051867,265.2992407,272.7324676,279.379101,286.0212954,293.6450083,309.6849776,309.1284246,294.9536735,306.1607121,294.3639374,291.7437368,305.6373109,316.6666667,324.6223037,356.3596491,360.670194,301.0696587,301.5350877,309.1008772,318.4079602,320.1492537,353.6096257,392.7474628,394.4444444,413.6043784
11694,Sale,407.5266,358.5810811,356.6066066,358.5810811,367.9315476,373.75,371.7516572,369.7533144,369.7533144,367.8947368,365,350,332.6666667,328.1306706,341.5508021,362.7272727,351.9823789,372.3396825,365.0793651,350.3591381,366.6666667,351.5625,347.054569,339.8192002,336.2068966,336.2068966,336.138468,336.25,343.75,344.0014368,349.875,356.7335244,340.248494,351.2520259,367.9365079,364.9403326,377.8227351,372.8693182,363.8887453,354.708051,358.2118436,355.5699482,345.4920635,355.5699482,341.7945691,346.8772555,355.5699482,355.5699482,355.5699482,361.2503219,353.6451641,363.2198237,367.0653174,367.9365079,354.6401515,363.7123746,421.555872,397.2777778,398.5339967,397.5124378,397.5124378,378.3143939,390.2968863,400,413.0006566,413.0006566,405.2941176,399.556541,418.0602007,409.4247613,418.0602007,420,425.311262
